
========================================================================

** ELF Header Information

    File Name: .\obj\GPIO_OutputInput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002d9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 387308 (0x0005e8ec)
    Section header offset: 387340 (0x0005e90c)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 106936 bytes (98400 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98352 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20002188    .!.     DCD    536879496
        0x000069d6:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIcLb1EE14do_curr_symbolEv
        0x000069d8:    2100        .!      MOVS     r1,#0
        0x000069da:    6001        .`      STR      r1,[r0,#0]
        0x000069dc:    6041        A`      STR      r1,[r0,#4]
        0x000069de:    6081        .`      STR      r1,[r0,#8]
        0x000069e0:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIcLb1EE14do_frac_digitsEv
        0x000069e2:    2000        .       MOVS     r0,#0
        0x000069e4:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIcLb1EE16do_decimal_pointEv
        0x000069e6:    20ff        .       MOVS     r0,#0xff
        0x000069e8:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIcLb1EE16do_negative_signEv
        0x000069ea:    212d        -!      MOVS     r1,#0x2d
        0x000069ec:    8001        ..      STRH     r1,[r0,#0]
        0x000069ee:    2101        .!      MOVS     r1,#1
        0x000069f0:    72c1        .r      STRB     r1,[r0,#0xb]
        0x000069f2:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIcLb1EE16do_positive_signEv
        0x000069f4:    2100        .!      MOVS     r1,#0
        0x000069f6:    6001        .`      STR      r1,[r0,#0]
        0x000069f8:    6041        A`      STR      r1,[r0,#4]
        0x000069fa:    6081        .`      STR      r1,[r0,#8]
        0x000069fc:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIcLb1EE16do_thousands_sepEv
        0x000069fe:    20ff        .       MOVS     r0,#0xff
        0x00006a00:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb0EE11do_groupingEv
        0x00006a02:    2100        .!      MOVS     r1,#0
        0x00006a04:    6001        .`      STR      r1,[r0,#0]
        0x00006a06:    6041        A`      STR      r1,[r0,#4]
        0x00006a08:    6081        .`      STR      r1,[r0,#8]
        0x00006a0a:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb0EE13do_neg_formatEv
        0x00006a0c:    4812        .H      LDR      r0,[pc,#72] ; [0x6a58] = 0x4000302
        0x00006a0e:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb0EE13do_pos_formatEv
        0x00006a10:    4811        .H      LDR      r0,[pc,#68] ; [0x6a58] = 0x4000302
        0x00006a12:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb0EE14do_curr_symbolEv
        0x00006a14:    2100        .!      MOVS     r1,#0
        0x00006a16:    6001        .`      STR      r1,[r0,#0]
        0x00006a18:    6041        A`      STR      r1,[r0,#4]
        0x00006a1a:    6081        .`      STR      r1,[r0,#8]
        0x00006a1c:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb0EE14do_frac_digitsEv
        0x00006a1e:    2000        .       MOVS     r0,#0
        0x00006a20:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb0EE16do_decimal_pointEv
        0x00006a22:    2000        .       MOVS     r0,#0
        0x00006a24:    43c0        .C      MVNS     r0,r0
        0x00006a26:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb0EE16do_negative_signEv
        0x00006a28:    2100        .!      MOVS     r1,#0
        0x00006a2a:    222d        -"      MOVS     r2,#0x2d
        0x00006a2c:    6002        .`      STR      r2,[r0,#0]
        0x00006a2e:    6041        A`      STR      r1,[r0,#4]
        0x00006a30:    2101        .!      MOVS     r1,#1
        0x00006a32:    72c1        .r      STRB     r1,[r0,#0xb]
        0x00006a34:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb0EE16do_positive_signEv
        0x00006a36:    2100        .!      MOVS     r1,#0
        0x00006a38:    6001        .`      STR      r1,[r0,#0]
        0x00006a3a:    6041        A`      STR      r1,[r0,#4]
        0x00006a3c:    6081        .`      STR      r1,[r0,#8]
        0x00006a3e:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb0EE16do_thousands_sepEv
        0x00006a40:    2000        .       MOVS     r0,#0
        0x00006a42:    43c0        .C      MVNS     r0,r0
        0x00006a44:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb1EE11do_groupingEv
        0x00006a46:    2100        .!      MOVS     r1,#0
        0x00006a48:    6001        .`      STR      r1,[r0,#0]
        0x00006a4a:    6041        A`      STR      r1,[r0,#4]
        0x00006a4c:    6081        .`      STR      r1,[r0,#8]
        0x00006a4e:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb1EE13do_neg_formatEv
        0x00006a50:    4801        .H      LDR      r0,[pc,#4] ; [0x6a58] = 0x4000302
        0x00006a52:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb1EE13do_pos_formatEv
        0x00006a54:    4800        .H      LDR      r0,[pc,#0] ; [0x6a58] = 0x4000302
        0x00006a56:    4770        pG      BX       lr
    $d.298
    __arm_cp.193_0
        0x00006a58:    04000302    ....    DCD    67109634
    $t.293
    _ZNKSt3__210moneypunctIwLb1EE14do_curr_symbolEv
        0x00006a5c:    2100        .!      MOVS     r1,#0
        0x00006a5e:    6001        .`      STR      r1,[r0,#0]
        0x00006a60:    6041        A`      STR      r1,[r0,#4]
        0x00006a62:    6081        .`      STR      r1,[r0,#8]
        0x00006a64:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb1EE14do_frac_digitsEv
        0x00006a66:    2000        .       MOVS     r0,#0
        0x00006a68:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb1EE16do_decimal_pointEv
        0x00006a6a:    2000        .       MOVS     r0,#0
        0x00006a6c:    43c0        .C      MVNS     r0,r0
        0x00006a6e:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb1EE16do_negative_signEv
        0x00006a70:    2100        .!      MOVS     r1,#0
        0x00006a72:    222d        -"      MOVS     r2,#0x2d
        0x00006a74:    6002        .`      STR      r2,[r0,#0]
        0x00006a76:    6041        A`      STR      r1,[r0,#4]
        0x00006a78:    2101        .!      MOVS     r1,#1
        0x00006a7a:    72c1        .r      STRB     r1,[r0,#0xb]
        0x00006a7c:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb1EE16do_positive_signEv
        0x00006a7e:    2100        .!      MOVS     r1,#0
        0x00006a80:    6001        .`      STR      r1,[r0,#0]
        0x00006a82:    6041        A`      STR      r1,[r0,#4]
        0x00006a84:    6081        .`      STR      r1,[r0,#8]
        0x00006a86:    4770        pG      BX       lr
    _ZNKSt3__210moneypunctIwLb1EE16do_thousands_sepEv
        0x00006a88:    2000        .       MOVS     r0,#0
        0x00006a8a:    43c0        .C      MVNS     r0,r0
        0x00006a8c:    4770        pG      BX       lr
    _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPcS4_NS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEENS_4pairIT_T1_EESA_T0_SB_
        0x00006a8e:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00006a90:    b081        ..      SUB      sp,sp,#4
        0x00006a92:    4617        .F      MOV      r7,r2
        0x00006a94:    4604        .F      MOV      r4,r0
        0x00006a96:    9e06        ..      LDR      r6,[sp,#0x18]
        0x00006a98:    429a        .B      CMP      r2,r3
        0x00006a9a:    d016        ..      BEQ      0x6aca ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPcS4_NS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 60
        0x00006a9c:    461d        .F      MOV      r5,r3
        0x00006a9e:    2e00        ..      CMP      r6,#0
        0x00006aa0:    d00e        ..      BEQ      0x6ac0 ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPcS4_NS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 50
        0x00006aa2:    7839        9x      LDRB     r1,[r7,#0]
        0x00006aa4:    69b0        .i      LDR      r0,[r6,#0x18]
        0x00006aa6:    69f2        .i      LDR      r2,[r6,#0x1c]
        0x00006aa8:    4290        .B      CMP      r0,r2
        0x00006aaa:    d003        ..      BEQ      0x6ab4 ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPcS4_NS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 38
        0x00006aac:    1c42        B.      ADDS     r2,r0,#1
        0x00006aae:    61b2        .a      STR      r2,[r6,#0x18]
        0x00006ab0:    7001        .p      STRB     r1,[r0,#0]
        0x00006ab2:    e006        ..      B        0x6ac2 ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPcS4_NS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 52
        0x00006ab4:    6830        0h      LDR      r0,[r6,#0]
        0x00006ab6:    6b42        Bk      LDR      r2,[r0,#0x34]
        0x00006ab8:    4630        0F      MOV      r0,r6
        0x00006aba:    4790        .G      BLX      r2
        0x00006abc:    1c40        @.      ADDS     r0,r0,#1
        0x00006abe:    d100        ..      BNE      0x6ac2 ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPcS4_NS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 52
        0x00006ac0:    2600        .&      MOVS     r6,#0
        0x00006ac2:    1c7f        ..      ADDS     r7,r7,#1
        0x00006ac4:    42af        .B      CMP      r7,r5
        0x00006ac6:    d1ea        ..      BNE      0x6a9e ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPcS4_NS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 16
        0x00006ac8:    e000        ..      B        0x6acc ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPcS4_NS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 62
        0x00006aca:    463d        =F      MOV      r5,r7
        0x00006acc:    c460        `.      STM      r4!,{r5,r6}
        0x00006ace:    b001        ..      ADD      sp,sp,#4
        0x00006ad0:    bdf0        ..      POP      {r4-r7,pc}
    _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPwS4_NS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEENS_4pairIT_T1_EESA_T0_SB_
        0x00006ad2:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00006ad4:    b081        ..      SUB      sp,sp,#4
        0x00006ad6:    4617        .F      MOV      r7,r2
        0x00006ad8:    4604        .F      MOV      r4,r0
        0x00006ada:    9e06        ..      LDR      r6,[sp,#0x18]
        0x00006adc:    429a        .B      CMP      r2,r3
        0x00006ade:    d016        ..      BEQ      0x6b0e ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPwS4_NS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 60
        0x00006ae0:    461d        .F      MOV      r5,r3
        0x00006ae2:    2e00        ..      CMP      r6,#0
        0x00006ae4:    d00e        ..      BEQ      0x6b04 ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPwS4_NS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 50
        0x00006ae6:    6839        9h      LDR      r1,[r7,#0]
        0x00006ae8:    69b0        .i      LDR      r0,[r6,#0x18]
        0x00006aea:    69f2        .i      LDR      r2,[r6,#0x1c]
        0x00006aec:    4290        .B      CMP      r0,r2
        0x00006aee:    d002        ..      BEQ      0x6af6 ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPwS4_NS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 36
        0x00006af0:    c002        ..      STM      r0!,{r1}
        0x00006af2:    61b0        .a      STR      r0,[r6,#0x18]
        0x00006af4:    e004        ..      B        0x6b00 ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPwS4_NS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 46
        0x00006af6:    6830        0h      LDR      r0,[r6,#0]
        0x00006af8:    6b42        Bk      LDR      r2,[r0,#0x34]
        0x00006afa:    4630        0F      MOV      r0,r6
        0x00006afc:    4790        .G      BLX      r2
        0x00006afe:    4601        .F      MOV      r1,r0
        0x00006b00:    1c48        H.      ADDS     r0,r1,#1
        0x00006b02:    d100        ..      BNE      0x6b06 ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPwS4_NS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 52
        0x00006b04:    2600        .&      MOVS     r6,#0
        0x00006b06:    1d3f        ?.      ADDS     r7,r7,#4
        0x00006b08:    42af        .B      CMP      r7,r5
        0x00006b0a:    d1ea        ..      BNE      0x6ae2 ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPwS4_NS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 16
        0x00006b0c:    e000        ..      B        0x6b10 ; _ZNKSt3__211__copy_loopINS_17_ClassicAlgPolicyEEclB8nn190000IPwS4_NS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEENS_4pairIT_T1_EESA_T0_SB_ + 62
        0x00006b0e:    463d        =F      MOV      r5,r7
        0x00006b10:    c460        `.      STM      r4!,{r5,r6}
        0x00006b12:    b001        ..      ADD      sp,sp,#4
        0x00006b14:    bdf0        ..      POP      {r4-r7,pc}
        0x00006b16:    0000        ..      MOVS     r0,r0
    _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8nn190000Ev
        0x00006b18:    4803        .H      LDR      r0,[pc,#12] ; [0x6b28] = 0x179cb
        0x00006b1a:    f00afbf3    ....    BL       _ZNSt3__220__throw_length_errorB8nn190000EPKc ; 0x11304
        0x00006b1e:    46c0        .F      MOV      r8,r8
    _ZNKSt3__212basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE20__throw_length_errorB8nn190000Ev
        0x00006b20:    4801        .H      LDR      r0,[pc,#4] ; [0x6b28] = 0x179cb
        0x00006b22:    f00afbef    ....    BL       _ZNSt3__220__throw_length_errorB8nn190000EPKc ; 0x11304
        0x00006b26:    46c0        .F      MOV      r8,r8
    $d.951
    __arm_cp.679_0
        0x00006b28:    000179cb    .y..    DCD    96715
    $t.85
    _ZNKSt3__213basic_ostreamIcNS_11char_traitsIcEEE6sentrycvbB8nn190000Ev
        0x00006b2c:    b081        ..      SUB      sp,sp,#4
        0x00006b2e:    9000        ..      STR      r0,[sp,#0]
        0x00006b30:    9800        ..      LDR      r0,[sp,#0]
        0x00006b32:    7800        .x      LDRB     r0,[r0,#0]
        0x00006b34:    2101        .!      MOVS     r1,#1
        0x00006b36:    4008        .@      ANDS     r0,r0,r1
        0x00006b38:    b001        ..      ADD      sp,sp,#4
        0x00006b3a:    4770        pG      BX       lr
    _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_
        0x00006b3c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00006b3e:    b081        ..      SUB      sp,sp,#4
        0x00006b40:    460c        .F      MOV      r4,r1
        0x00006b42:    4606        .F      MOV      r6,r0
        0x00006b44:    6800        .h      LDR      r0,[r0,#0]
        0x00006b46:    2701        .'      MOVS     r7,#1
        0x00006b48:    2800        .(      CMP      r0,#0
        0x00006b4a:    463d        =F      MOV      r5,r7
        0x00006b4c:    d011        ..      BEQ      0x6b72 ; _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ + 54
        0x00006b4e:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00006b50:    6902        .i      LDR      r2,[r0,#0x10]
        0x00006b52:    4291        .B      CMP      r1,r2
        0x00006b54:    d001        ..      BEQ      0x6b5a ; _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ + 30
        0x00006b56:    2500        .%      MOVS     r5,#0
        0x00006b58:    e00b        ..      B        0x6b72 ; _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ + 54
        0x00006b5a:    6801        .h      LDR      r1,[r0,#0]
        0x00006b5c:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00006b5e:    4788        .G      BLX      r1
        0x00006b60:    1c40        @.      ADDS     r0,r0,#1
        0x00006b62:    d003        ..      BEQ      0x6b6c ; _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ + 48
        0x00006b64:    6830        0h      LDR      r0,[r6,#0]
        0x00006b66:    4245        EB      RSBS     r5,r0,#0
        0x00006b68:    4145        EA      ADCS     r5,r5,r0
        0x00006b6a:    e002        ..      B        0x6b72 ; _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ + 54
        0x00006b6c:    2000        .       MOVS     r0,#0
        0x00006b6e:    6030        0`      STR      r0,[r6,#0]
        0x00006b70:    463d        =F      MOV      r5,r7
        0x00006b72:    6820         h      LDR      r0,[r4,#0]
        0x00006b74:    2800        .(      CMP      r0,#0
        0x00006b76:    4639        9F      MOV      r1,r7
        0x00006b78:    d011        ..      BEQ      0x6b9e ; _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ + 98
        0x00006b7a:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00006b7c:    6902        .i      LDR      r2,[r0,#0x10]
        0x00006b7e:    4291        .B      CMP      r1,r2
        0x00006b80:    d001        ..      BEQ      0x6b86 ; _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ + 74
        0x00006b82:    2100        .!      MOVS     r1,#0
        0x00006b84:    e00b        ..      B        0x6b9e ; _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ + 98
        0x00006b86:    6801        .h      LDR      r1,[r0,#0]
        0x00006b88:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00006b8a:    4788        .G      BLX      r1
        0x00006b8c:    1c40        @.      ADDS     r0,r0,#1
        0x00006b8e:    d003        ..      BEQ      0x6b98 ; _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ + 92
        0x00006b90:    6820         h      LDR      r0,[r4,#0]
        0x00006b92:    4241        AB      RSBS     r1,r0,#0
        0x00006b94:    4141        AA      ADCS     r1,r1,r0
        0x00006b96:    e002        ..      B        0x6b9e ; _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ + 98
        0x00006b98:    2000        .       MOVS     r0,#0
        0x00006b9a:    6020         `      STR      r0,[r4,#0]
        0x00006b9c:    4639        9F      MOV      r1,r7
        0x00006b9e:    404d        M@      EORS     r5,r5,r1
        0x00006ba0:    407d        }@      EORS     r5,r5,r7
        0x00006ba2:    4628        (F      MOV      r0,r5
        0x00006ba4:    b001        ..      ADD      sp,sp,#4
        0x00006ba6:    bdf0        ..      POP      {r4-r7,pc}
    _ZNKSt3__219istreambuf_iteratorIwNS_11char_traitsIwEEE14__test_for_eofB8nn190000Ev
        0x00006ba8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00006baa:    4605        .F      MOV      r5,r0
        0x00006bac:    6800        .h      LDR      r0,[r0,#0]
        0x00006bae:    2401        .$      MOVS     r4,#1
        0x00006bb0:    2800        .(      CMP      r0,#0
        0x00006bb2:    d010        ..      BEQ      0x6bd6 ; _ZNKSt3__219istreambuf_iteratorIwNS_11char_traitsIwEEE14__test_for_eofB8nn190000Ev + 46
        0x00006bb4:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00006bb6:    6902        .i      LDR      r2,[r0,#0x10]
        0x00006bb8:    4291        .B      CMP      r1,r2
        0x00006bba:    d001        ..      BEQ      0x6bc0 ; _ZNKSt3__219istreambuf_iteratorIwNS_11char_traitsIwEEE14__test_for_eofB8nn190000Ev + 24
        0x00006bbc:    6808        .h      LDR      r0,[r1,#0]
        0x00006bbe:    e002        ..      B        0x6bc6 ; _ZNKSt3__219istreambuf_iteratorIwNS_11char_traitsIwEEE14__test_for_eofB8nn190000Ev + 30
        0x00006bc0:    6801        .h      LDR      r1,[r0,#0]
        0x00006bc2:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00006bc4:    4788        .G      BLX      r1
        0x00006bc6:    1c40        @.      ADDS     r0,r0,#1
        0x00006bc8:    d003        ..      BEQ      0x6bd2 ; _ZNKSt3__219istreambuf_iteratorIwNS_11char_traitsIwEEE14__test_for_eofB8nn190000Ev + 42
        0x00006bca:    6828        (h      LDR      r0,[r5,#0]
        0x00006bcc:    4244        DB      RSBS     r4,r0,#0
        0x00006bce:    4144        DA      ADCS     r4,r4,r0
        0x00006bd0:    e001        ..      B        0x6bd6 ; _ZNKSt3__219istreambuf_iteratorIwNS_11char_traitsIwEEE14__test_for_eofB8nn190000Ev + 46
        0x00006bd2:    2000        .       MOVS     r0,#0
        0x00006bd4:    6028        (`      STR      r0,[r5,#0]
        0x00006bd6:    4620         F      MOV      r0,r4
        0x00006bd8:    bdb0        ..      POP      {r4,r5,r7,pc}
    _ZNKSt3__219ostreambuf_iteratorIcNS_11char_traitsIcEEE6failedB8nn190000Ev
        0x00006bda:    b081        ..      SUB      sp,sp,#4
        0x00006bdc:    9000        ..      STR      r0,[sp,#0]
        0x00006bde:    9800        ..      LDR      r0,[sp,#0]
        0x00006be0:    6800        .h      LDR      r0,[r0,#0]
        0x00006be2:    4241        AB      RSBS     r1,r0,#0
        0x00006be4:    4148        HA      ADCS     r0,r0,r1
        0x00006be6:    b001        ..      ADD      sp,sp,#4
        0x00006be8:    4770        pG      BX       lr
        0x00006bea:    0000        ..      MOVS     r0,r0
    _ZNKSt3__220__time_get_c_storageIcE3__XEv
        0x00006bec:    b580        ..      PUSH     {r7,lr}
        0x00006bee:    4807        .H      LDR      r0,[pc,#28] ; [0x6c0c] = 0x2000018c
        0x00006bf0:    f00efd66    ..f.    BL       __cxa_guard_acquire ; 0x156c0
        0x00006bf4:    2800        .(      CMP      r0,#0
        0x00006bf6:    d007        ..      BEQ      0x6c08 ; _ZNKSt3__220__time_get_c_storageIcE3__XEv + 28
        0x00006bf8:    4832        2H      LDR      r0,[pc,#200] ; [0x6cc4] = 0xf931
        0x00006bfa:    4905        .I      LDR      r1,[pc,#20] ; [0x6c10] = 0x20000018
        0x00006bfc:    4a57        WJ      LDR      r2,[pc,#348] ; [0x6d5c] = 0
        0x00006bfe:    f7f9fbb5    ....    BL       __cxa_atexit ; 0x36c
        0x00006c02:    4802        .H      LDR      r0,[pc,#8] ; [0x6c0c] = 0x2000018c
        0x00006c04:    f00efd72    ..r.    BL       __cxa_guard_release ; 0x156ec
        0x00006c08:    4801        .H      LDR      r0,[pc,#4] ; [0x6c10] = 0x20000018
        0x00006c0a:    bd80        ..      POP      {r7,pc}
    $d.790
    __arm_cp.560_0
        0x00006c0c:    2000018c    ...     DCD    536871308
    __arm_cp.560_2
        0x00006c10:    20000018    ...     DCD    536870936
    $t.793
    _ZNKSt3__220__time_get_c_storageIcE3__cEv
        0x00006c14:    b510        ..      PUSH     {r4,lr}
        0x00006c16:    480a        .H      LDR      r0,[pc,#40] ; [0x6c40] = 0x20000190
        0x00006c18:    f00efd52    ..R.    BL       __cxa_guard_acquire ; 0x156c0
        0x00006c1c:    2800        .(      CMP      r0,#0
        0x00006c1e:    d00c        ..      BEQ      0x6c3a ; _ZNKSt3__220__time_get_c_storageIcE3__cEv + 38
        0x00006c20:    4c08        .L      LDR      r4,[pc,#32] ; [0x6c44] = 0x20000788
        0x00006c22:    a109        ..      ADR      r1,{pc}+0x26 ; 0x6c48
        0x00006c24:    4620         F      MOV      r0,r4
        0x00006c26:    f008fe53    ..S.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8nn190000ILi0EEEPKc ; 0xf8d0
        0x00006c2a:    4826        &H      LDR      r0,[pc,#152] ; [0x6cc4] = 0xf931
        0x00006c2c:    4af1        .J      LDR      r2,[pc,#964] ; [0x6ff4] = 0
        0x00006c2e:    4621        !F      MOV      r1,r4
        0x00006c30:    f7f9fb9c    ....    BL       __cxa_atexit ; 0x36c
        0x00006c34:    4802        .H      LDR      r0,[pc,#8] ; [0x6c40] = 0x20000190
        0x00006c36:    f00efd59    ..Y.    BL       __cxa_guard_release ; 0x156ec
        0x00006c3a:    4802        .H      LDR      r0,[pc,#8] ; [0x6c44] = 0x20000788
        0x00006c3c:    bd10        ..      POP      {r4,pc}
        0x00006c3e:    46c0        .F      MOV      r8,r8
    $d.794
    __arm_cp.562_0
        0x00006c40:    20000190    ...     DCD    536871312
    __arm_cp.562_1
        0x00006c44:    20000788    ...     DCD    536872840
        0x00006c48:    25206125    %a %    DCD    622879013
        0x00006c4c:    64252062    b %d    DCD    1680154722
        0x00006c50:    3a482520     %H:    DCD    977806624
        0x00006c54:    253a4d25    %M:%    DCD    624577829
        0x00006c58:    59252053    S %Y    DCD    1495605331
        0x00006c5c:    00000000    ....    DCD    0
    $t.797
    _ZNKSt3__220__time_get_c_storageIcE3__rEv
        0x00006c60:    b510        ..      PUSH     {r4,lr}
        0x00006c62:    480a        .H      LDR      r0,[pc,#40] ; [0x6c8c] = 0x20000194
        0x00006c64:    f00efd2c    ..,.    BL       __cxa_guard_acquire ; 0x156c0
        0x00006c68:    2800        .(      CMP      r0,#0
        0x00006c6a:    d00c        ..      BEQ      0x6c86 ; _ZNKSt3__220__time_get_c_storageIcE3__rEv + 38
        0x00006c6c:    4c08        .L      LDR      r4,[pc,#32] ; [0x6c90] = 0x20000794
        0x00006c6e:    a109        ..      ADR      r1,{pc}+0x26 ; 0x6c94
        0x00006c70:    4620         F      MOV      r0,r4
